math,eng,chinese,type,avg
95,23,24,,
81,100,44,,
10,58,39,,
65,75,1,,
5,63,17,,
65,15,39,,
49,40,85,,
30,37,48,,
76,45,58,,
53,37,97,,
79,25,100,,
50,97,10,,
1,39,95,,
42,68,79,,
9,17,77,,
83,73,100,,
85,28,73,,
39,98,44,,
88,23,77,,
97,61,6,,
84,98,62,,
44,13,53,,
32,86,98,,
72,69,31,,
44,32,98,,
0,34,13,,
65,75,5,,
11,48,50,,
6,43,76,,
55,44,67,,
40,81,25,,
96,7,95,,
43,90,6,,
62,54,48,,
51,87,45,,
62,97,21,,
4,5,23,,
4,47,75,,
98,35,89,,
21,85,21,,
79,9,44,,
8,95,52,,
1,16,68,,
74,81,34,,
3,4,18,,
35,86,41,,
80,94,73,,
92,63,93,,
26,86,13,,
9,11,22,,
74,19,53,,
13,82,93,,
1,67,14,,
63,69,87,,
31,55,66,,
90,20,83,,
11,42,95,,
41,51,71,,
38,65,26,,
53,38,14,,
23,28,91,,
45,64,23,,
60,50,11,,
2,40,45,,
40,78,82,,
52,24,39,,
39,86,4,,
7,6,35,,
65,57,39,,
30,27,86,,
38,64,6,,
82,94,62,,
82,6,36,,
8,16,84,,
8,53,29,,
47,30,39,,
39,55,52,,
96,54,57,,
65,48,56,,
49,6,25,,
63,1,80,,
52,8,96,,
23,97,73,,
26,11,6,,
38,56,40,,
87,54,59,,
6,74,79,,
93,99,21,,
83,83,19,,
47,98,94,,
10,45,6,,
16,50,38,,
76,18,100,,
86,49,25,,
16,56,72,,
24,41,28,,
59,36,35,,
64,88,75,,
69,65,78,,
72,59,81,,
51,80,2,,
42,18,100,,
38,15,6,,
76,40,59,,
17,69,97,,
74,18,92,,
92,47,18,,
66,22,69,,
89,29,40,,
55,60,67,,
54,94,26,,
6,64,10,,
76,37,4,,
30,85,17,,
37,51,2,,
31,99,42,,
38,0,5,,
23,39,76,,
46,83,54,,
78,15,90,,
79,20,31,,
91,92,41,,
42,98,48,,
39,40,28,,
64,86,41,,
37,22,72,,
33,57,73,,
10,95,78,,
91,99,49,,
7,85,95,,
78,53,13,,
18,57,50,,
37,54,24,,
55,57,25,,
13,72,27,,
3,60,30,,
30,44,96,,
25,74,68,,
5,92,68,,
37,12,62,,
90,98,14,,
52,83,13,,
69,85,81,,
82,56,8,,
63,87,18,,
100,57,69,,
66,59,9,,
4,52,20,,
70,15,15,,
63,62,69,,
18,71,52,,
29,63,85,,
90,13,91,,
1,15,91,,
22,47,80,,
92,1,13,,
75,93,89,,
2,50,37,,
1,39,39,,
32,80,5,,
84,91,87,,
42,48,23,,
16,7,35,,
10,47,61,,
26,74,34,,
30,81,79,,
8,100,31,,
27,39,24,,
33,93,15,,
18,84,87,,
71,49,3,,
63,0,68,,
91,88,79,,
39,27,21,,
32,30,40,,
71,59,24,,
65,23,52,,
2,16,68,,
6,9,22,,
13,67,19,,
48,88,46,,
82,19,95,,
37,5,20,,
24,3,45,,
54,86,73,,
46,61,3,,
54,3,59,,
72,70,20,,
91,89,27,,
59,67,34,,
49,89,67,,
27,77,24,,
9,89,58,,
83,25,19,,
49,56,20,,
35,52,97,,
90,32,63,,
23,12,35,,
30,62,65,,
60,19,51,,
65,12,39,,
62,42,61,,
35,9,55,,
89,20,21,,
9,42,34,,
98,84,7,,
55,22,54,,
83,34,28,,
94,2,1,,
74,18,55,,
72,54,68,,
80,23,34,,
48,51,27,,
69,45,22,,
42,19,97,,
93,93,6,,
20,84,58,,
68,24,3,,
59,65,65,,
43,64,26,,
23,6,46,,
37,91,21,,
61,49,42,,
61,95,3,,
88,67,59,,
13,49,47,,
10,20,37,,
87,51,53,,
18,71,57,,
33,91,45,,
72,82,68,,
10,3,16,,
48,5,25,,
72,93,64,,
96,14,56,,
81,97,85,,
60,92,43,,
95,1,6,,
29,41,63,,
58,76,70,,
26,0,84,,
63,41,19,,
70,90,19,,
33,95,30,,
45,20,28,,
26,77,96,,
91,22,97,,
58,80,21,,
75,58,41,,
37,36,98,,
57,40,64,,
46,100,26,,
4,83,99,,
53,18,15,,
26,76,24,,
18,24,95,,
89,60,6,,
75,73,1,,
71,56,48,,
29,27,100,,
8,79,42,,
53,16,50,,
91,49,85,,
80,7,55,,
91,69,21,,
33,21,100,,
19,55,33,,
28,38,42,,
79,94,55,,
22,19,76,,
36,45,16,,
26,26,72,,
95,91,51,,
82,54,29,,
59,84,49,,
14,0,71,,
99,65,95,,
52,37,53,,
32,83,66,,
53,52,76,,
38,99,5,,
79,51,87,,
69,95,5,,
46,47,54,,
79,32,21,,
20,54,60,,
40,54,91,,
65,59,7,,
28,66,86,,
48,35,93,,
44,9,80,,
44,67,2,,
19,25,98,,
73,85,17,,
87,36,20,,
68,21,64,,
88,74,15,,
91,36,18,,
6,51,84,,
37,60,52,,
75,86,85,,
42,46,92,,
70,93,24,,
50,18,52,,
83,15,32,,
81,65,97,,
22,50,4,,
29,0,90,,
40,0,89,,
49,0,92,,
20,35,50,,
32,44,71,,
26,2,73,,
42,62,33,,
68,55,1,,
69,16,73,,
27,71,63,,
45,79,1,,
87,44,74,,
14,60,2,,
3,12,93,,
32,0,93,,
60,49,26,,
75,16,98,,
12,32,78,,
61,86,62,,
61,39,64,,
28,54,13,,
78,85,68,,
57,91,75,,
69,56,71,,
99,26,99,,
86,63,42,,
66,58,0,,
7,85,3,,
81,54,76,,
4,94,98,,
35,0,20,,
76,61,11,,
49,53,46,,
98,51,75,,
4,6,10,,
96,85,85,,
12,95,50,,
42,61,73,,
84,43,48,,
45,61,0,,
57,52,28,,
53,77,39,,
45,11,52,,
9,62,72,,
69,10,8,,
73,49,64,,
80,31,88,,
42,74,75,,
9,26,71,,
76,26,84,,
68,55,15,,
46,8,96,,
59,95,79,,
71,65,95,,
19,28,94,,
5,53,50,,
83,79,80,,
57,31,5,,
45,83,85,,
33,65,74,,
35,63,59,,
68,68,7,,
35,44,51,,
22,82,88,,
68,13,46,,
17,13,94,,
72,4,14,,
34,31,10,,
18,91,49,,
68,66,85,,
87,35,55,,
6,6,38,,
39,24,7,,
66,20,25,,
22,83,42,,
10,83,5,,
24,16,27,,
57,50,50,,
74,98,93,,
8,51,45,,
87,22,45,,
21,10,20,,
13,6,76,,
86,45,30,,
32,18,9,,
83,5,57,,
88,75,39,,
82,4,41,,
50,20,84,,
40,25,57,,
7,21,57,,
44,76,4,,
5,83,19,,
67,3,75,,
4,82,23,,
97,94,48,,
94,92,72,,
20,9,61,,
6,25,21,,
49,85,51,,
12,10,20,,
29,98,53,,
9,24,53,,
16,69,35,,
93,73,17,,
1,22,19,,
76,59,10,,
80,9,4,,
0,31,46,,
88,63,60,,
34,34,36,,
34,66,92,,
94,98,31,,
83,65,82,,
30,37,62,,
19,39,20,,
61,62,8,,
78,22,49,,
91,14,31,,
83,78,23,,
82,4,0,,
16,78,86,,
1,79,72,,
20,4,55,,
58,90,20,,
0,79,94,,
63,6,35,,
15,49,99,,
27,52,97,,
99,72,29,,
43,16,8,,
72,44,100,,
39,23,62,,
81,53,23,,
45,95,44,,
38,10,36,,
77,9,87,,
32,22,52,,
46,21,20,,
18,8,90,,
72,31,43,,
63,71,67,,
42,95,59,,
46,14,11,,
27,33,54,,
65,7,98,,
82,12,79,,
92,43,96,,
9,30,92,,
28,74,86,,
52,19,100,,
41,40,75,,
4,8,44,,
85,40,100,,
10,23,16,,
73,31,20,,
10,38,74,,
100,92,16,,
64,59,72,,
75,38,99,,
6,96,84,,
83,32,27,,
42,23,60,,
11,12,45,,
62,54,2,,
55,77,35,,
63,65,57,,
71,9,45,,
98,17,36,,
17,84,78,,
62,73,53,,
96,39,89,,
58,19,41,,
96,6,8,,
72,24,19,,
94,96,69,,
95,4,44,,
26,58,97,,
5,53,1,,
18,53,89,,
38,85,99,,
72,72,61,,
65,5,80,,
38,76,41,,
14,21,73,,
18,38,72,,
25,58,63,,
72,34,92,,
52,92,72,,
77,60,49,,
9,28,90,,
58,31,20,,
32,15,31,,
99,51,28,,
53,1,53,,
11,99,35,,
11,94,49,,
8,49,41,,
35,17,46,,
78,68,7,,
43,100,66,,
73,86,0,,
80,23,12,,
0,91,49,,
89,14,91,,
4,99,94,,
88,42,52,,
41,31,82,,
58,44,32,,
12,13,37,,
40,88,57,,
96,6,60,,
57,71,54,,
50,42,41,,
50,89,86,,
57,82,58,,
65,91,38,,
73,76,96,,
90,7,14,,
15,21,60,,
40,23,82,,
47,75,15,,
45,17,54,,
91,78,36,,
62,22,51,,
39,1,35,,
80,21,80,,
6,33,78,,
81,25,6,,
95,54,69,,
9,28,100,,
62,98,97,,
16,94,44,,
29,71,90,,
48,69,20,,
67,55,67,,
0,61,13,,
68,5,15,,
63,19,2,,
30,72,93,,
99,77,46,,
63,7,64,,
64,47,35,,
83,44,86,,
75,78,54,,
23,59,2,,
89,87,75,,
16,98,39,,
53,65,33,,
26,35,96,,
61,31,83,,
3,20,66,,
0,75,86,,
39,68,15,,
73,95,86,,
3,34,58,,
2,42,32,,
18,88,59,,
36,92,56,,
20,93,74,,
82,17,1,,
35,32,30,,
18,28,11,,
95,69,54,,
23,3,17,,
83,95,40,,
7,10,38,,
22,13,82,,
59,36,86,,
71,2,34,,
19,68,21,,
62,2,95,,
86,88,50,,
84,14,75,,
42,97,14,,
87,38,58,,
80,85,90,,
22,17,12,,
62,53,58,,
8,2,7,,
33,26,84,,
83,71,94,,
8,8,43,,
39,48,74,,
50,6,50,,
31,17,37,,
41,56,69,,
9,46,49,,
12,5,15,,
44,18,93,,
69,72,81,,
37,91,34,,
21,13,77,,
48,59,28,,
60,89,27,,
9,51,49,,
53,66,28,,
21,8,6,,
40,45,79,,
0,96,53,,
57,51,45,,
90,17,0,,
100,1,51,,
53,43,71,,
28,23,63,,
70,13,50,,
30,25,46,,
89,52,6,,
81,45,45,,
9,46,88,,
9,23,44,,
4,6,66,,
90,72,33,,
7,5,95,,
60,20,23,,
85,55,83,,
53,15,35,,
51,82,52,,
51,80,84,,
29,89,16,,
29,71,69,,
74,7,89,,
39,95,32,,
15,99,11,,
97,23,41,,
99,70,86,,
75,38,42,,
66,42,89,,
72,73,34,,
6,57,18,,
22,18,5,,
0,23,55,,
13,80,27,,
65,92,53,,
85,98,64,,
48,93,29,,
5,22,88,,
69,80,78,,
83,16,26,,
92,18,67,,
66,74,7,,
94,76,78,,
21,8,45,,
8,4,78,,
38,29,64,,
96,3,18,,
11,92,62,,
65,65,22,,
19,96,7,,
78,57,32,,
34,22,70,,
30,39,62,,
50,87,2,,
80,39,46,,
39,88,92,,
40,73,13,,
12,55,51,,
90,45,55,,
9,37,70,,
80,71,74,,
21,26,90,,
9,15,55,,
34,86,35,,
70,29,42,,
91,45,73,,
34,83,87,,
16,63,72,,
37,20,51,,
52,86,73,,
100,62,52,,
68,48,50,,
42,83,4,,
65,17,94,,
91,66,50,,
28,52,43,,
35,77,70,,
59,21,71,,
61,98,77,,
70,55,22,,
50,63,3,,
18,56,82,,
7,2,68,,
3,87,53,,
86,28,25,,
21,63,86,,
59,64,97,,
63,0,59,,
32,37,14,,
61,36,41,,
84,83,85,,
89,26,98,,
31,69,63,,
93,74,61,,
16,48,43,,
28,14,19,,
60,59,63,,
93,10,87,,
11,44,77,,
15,87,49,,
57,94,41,,
66,66,6,,
64,31,74,,
42,85,19,,
82,12,87,,
34,58,87,,
87,77,75,,
44,97,98,,
24,36,75,,
46,93,32,,
54,62,66,,
76,57,15,,
13,87,5,,
10,80,6,,
48,6,46,,
0,25,30,,
68,77,66,,
62,49,10,,
19,54,17,,
19,59,94,,
45,8,47,,
19,10,93,,
70,16,27,,
77,52,20,,
12,11,79,,
94,61,15,,
15,64,83,,
36,71,66,,
36,30,5,,
77,4,15,,
57,44,100,,
45,33,63,,
21,7,42,,
10,13,56,,
98,64,90,,
89,96,28,,
12,68,94,,
18,20,2,,
32,16,69,,
11,76,32,,
73,75,69,,
43,1,34,,
29,38,49,,
49,71,28,,
57,14,23,,
28,20,30,,
27,52,31,,
91,19,19,,
77,34,72,,
22,55,78,,
13,36,72,,
37,16,85,,
69,23,73,,
59,61,40,,
87,87,14,,
10,74,48,,
53,53,3,,
32,60,6,,
22,50,100,,
61,0,57,,
63,88,34,,
45,15,33,,
36,90,28,,
45,64,62,,
28,38,6,,
93,67,10,,
62,2,56,,
15,75,52,,
59,9,40,,
84,65,10,,
44,41,93,,
86,71,70,,
17,97,58,,
22,20,63,,
13,63,15,,
27,100,27,,
62,30,99,,
87,1,36,,
66,16,71,,
27,55,54,,
4,39,93,,
43,1,28,,
99,12,55,,
59,60,11,,
87,43,94,,
18,48,12,,
13,2,95,,
0,37,79,,
90,30,11,,
100,76,52,,
94,25,30,,
18,38,18,,
78,64,51,,
21,60,95,,
34,79,63,,
4,42,42,,
36,44,62,,
37,96,16,,
100,30,7,,
78,72,86,,
46,36,40,,
15,74,78,,
52,52,95,,
75,18,34,,
68,48,51,,
97,96,44,,
31,11,10,,
99,81,93,,
52,4,46,,
50,2,15,,
72,37,89,,
31,17,39,,
99,61,99,,
11,2,15,,
66,31,52,,
17,17,24,,
56,34,71,,
87,69,24,,
30,90,88,,
6,1,86,,
93,42,56,,
4,27,10,,
24,27,61,,
36,96,4,,
11,15,39,,
19,38,94,,
34,12,88,,
80,32,6,,
79,98,14,,
87,72,60,,
84,37,56,,
50,51,53,,
75,10,57,,
33,62,27,,
77,54,85,,
68,59,38,,
82,82,71,,
100,70,3,,
66,63,72,,
36,56,55,,
49,36,94,,
100,13,69,,
84,36,20,,
35,99,54,,
3,18,44,,
92,77,11,,
31,86,54,,
55,83,16,,
97,68,71,,
65,59,66,,
28,12,8,,
41,70,75,,
29,56,28,,
70,64,23,,
7,64,13,,
87,75,96,,
67,70,2,,
54,58,26,,
24,14,87,,
68,45,59,,
33,20,48,,
41,9,84,,
2,3,54,,
20,90,93,,
75,49,33,,
63,42,43,,
33,83,42,,
18,35,2,,
59,60,84,,
23,78,99,,
24,41,67,,
21,25,3,,
91,82,2,,
64,75,6,,
65,55,25,,
15,46,16,,
75,74,10,,
36,54,21,,
63,71,29,,
56,90,3,,
28,18,1,,
75,13,84,,
13,0,64,,
95,42,77,,
23,51,4,,
61,22,19,,
85,17,3,,
47,88,29,,
17,56,77,,
65,39,89,,
75,2,63,,
57,34,62,,
60,30,30,,
25,52,75,,
88,88,81,,
59,47,64,,
87,30,41,,
13,15,13,,
4,52,73,,
85,61,63,,
62,100,56,,
26,28,29,,
34,42,2,,
72,25,57,,
56,37,26,,
62,49,91,,
77,64,23,,
22,42,56,,
50,89,58,,
10,69,18,,
98,22,40,,
62,70,35,,
87,12,90,,
11,26,48,,
18,84,75,,
54,59,18,,
25,57,2,,
18,68,36,,
28,27,13,,
8,49,42,,
64,16,19,,
86,52,53,,
83,67,32,,
61,45,95,,
69,24,4,,
61,0,80,,
12,84,38,,
52,19,90,,
38,18,48,,
20,74,26,,
30,28,42,,
80,34,2,,
23,17,57,,
92,60,53,,
92,33,13,,
40,22,11,,
74,87,13,,
40,52,69,,
65,75,98,,
74,1,76,,
30,49,2,,
61,48,89,,
89,1,65,,
31,18,35,,
3,78,25,,
42,21,67,,
68,4,16,,
85,26,91,,
59,94,48,,
99,74,89,,
16,73,61,,
25,17,87,,
19,76,70,,
54,67,33,,
77,7,77,,
91,46,31,,
51,67,29,,
63,34,93,,
86,28,72,,
83,86,41,,
18,38,97,,
3,67,50,,
87,88,93,,
87,19,22,,
7,10,95,,
62,4,95,,
67,36,23,,
15,90,90,,
91,94,100,,
97,47,18,,
18,73,71,,
46,96,83,,
22,34,29,,
40,20,42,,
93,49,22,,
81,25,62,,
17,24,32,,
98,98,56,,
6,67,72,,
44,17,76,,
90,85,6,,
0,29,96,,
84,55,96,,
17,82,99,,
54,45,42,,
77,4,19,,
43,22,28,,
20,73,42,,
54,97,92,,
63,81,84,,
0,78,30,,
90,8,27,,
84,36,15,,
43,18,58,,
6,61,35,,
94,5,91,,
41,38,96,,
84,95,98,,
74,14,68,,
39,68,47,,
72,16,88,,
74,70,96,,
59,33,10,,
14,58,67,,
39,49,58,,
33,42,12,,
4,22,11,,
84,70,98,,
25,11,84,,
71,53,2,,
51,97,42,,
48,74,71,,
100,16,64,,
48,90,88,,
14,44,86,,
62,11,59,,
1,88,98,,
94,85,79,,
83,74,4,,
41,53,83,,
12,3,20,,
14,62,50,,
79,9,59,,
87,56,28,,
74,10,87,,
70,49,87,,
65,83,21,,
26,91,19,,
38,6,11,,
34,55,77,,
76,69,69,,
90,11,12,,
12,39,66,,
51,33,86,,
43,16,92,,
23,63,44,,
78,24,54,,
49,16,46,,
96,43,76,,
90,11,81,,
19,78,12,,
11,44,79,,
85,80,43,,
14,13,44,,
62,36,17,,
23,85,14,,
85,67,76,,
45,0,36,,
55,0,100,,
44,2,24,,
94,20,11,,
96,49,6,,
82,12,67,,
11,80,22,,
19,63,37,,
65,79,62,,
61,39,59,,
66,27,37,,
14,17,65,,
57,60,65,,
12,64,49,,
65,85,35,,
86,84,66,,
55,84,78,,
54,84,13,,
51,16,61,,
100,69,54,,
51,29,63,,
17,57,41,,
86,9,13,,
45,27,85,,
55,30,45,,
2,86,50,,
89,49,51,,
86,89,12,,
76,99,26,,
32,75,75,,
16,10,90,,
17,99,78,,
81,66,12,,
58,62,28,,
97,43,91,,
6,95,9,,
30,81,60,,
60,23,84,,
23,58,75,,
13,93,56,,
49,41,94,,
95,15,24,,
100,69,26,,
87,2,93,,
77,72,60,,
18,87,52,,
53,47,100,,
46,72,74,,
92,98,18,,
94,50,100,,
6,97,27,,
52,11,97,,
54,43,69,,
58,77,40,,
33,65,28,,
47,86,78,,
45,72,24,,
72,61,95,,
31,29,97,,
84,29,30,,
44,89,4,,
49,22,56,,
26,68,6,,
36,88,51,,
73,47,70,,
40,6,83,,
77,85,59,,
51,29,52,,
100,58,74,,
99,25,84,,
64,5,20,,
6,62,67,,
91,77,90,,
21,20,7,,
82,10,75,,
74,23,37,,
40,85,27,,
44,74,20,,
25,13,79,,
44,30,96,,
80,22,20,,
54,84,73,,
26,47,11,,
80,66,44,,
9,99,8,,
10,24,53,,
21,62,25,,
98,27,30,,
75,13,83,,
89,88,91,,
42,36,10,,
22,22,37,,
51,74,65,,
69,48,97,,
3,100,85,,
83,22,75,,
50,74,34,,
26,55,57,,
88,29,48,,
57,80,58,,
81,7,95,,
60,0,44,,
73,83,88,,
57,90,84,,
34,65,71,,
81,54,14,,
76,21,44,,
47,54,43,,
20,31,26,,
54,40,57,,
38,96,90,,
57,73,92,,
40,32,0,,
14,27,19,,
56,52,17,,
69,70,70,,
46,58,95,,
37,62,67,,
96,33,22,,
6,11,60,,
2,73,56,,
89,40,94,,
30,52,6,,
8,46,71,,
93,18,55,,
61,12,43,,
29,84,36,,
13,61,33,,
95,18,35,,
99,50,83,,
26,90,68,,
81,78,25,,
57,19,4,,
48,48,35,,
36,50,25,,
38,1,20,,
58,32,3,,
68,19,94,,
78,69,25,,
78,70,59,,
86,48,6,,
89,35,55,,
71,86,47,,
38,40,58,,
21,59,60,,
46,3,9,,
94,5,15,,
93,16,51,,
47,40,8,,
90,61,27,,
13,26,27,,
84,39,80,,
92,8,59,,
92,34,100,,
93,31,71,,
21,40,57,,
70,2,97,,
20,83,11,,
38,49,11,,
39,55,23,,
86,90,12,,
36,63,53,,
87,64,61,,
95,47,63,,
32,42,63,,
58,40,52,,
38,65,94,,
6,60,32,,
41,100,73,,
69,55,41,,
12,17,29,,
15,16,39,,
52,54,76,,
22,65,99,,
65,13,2,,
63,23,84,,
27,4,56,,
10,15,78,,
36,9,19,,
54,3,31,,
7,0,86,,
88,73,8,,
42,29,87,,
62,35,40,,
72,68,4,,
22,98,2,,
8,50,82,,
27,8,5,,
65,5,22,,
58,92,88,,
84,16,31,,
27,85,32,,
11,22,90,,
9,81,57,,
30,64,63,,
78,71,98,,
23,10,35,,
89,54,73,,
13,70,47,,
58,9,63,,
42,79,61,,
56,24,10,,
11,38,80,,
75,83,68,,
65,53,58,,
22,85,25,,
80,89,2,,
74,85,18,,
40,43,47,,
56,6,14,,
16,25,38,,
96,21,35,,
31,52,74,,
24,88,70,,
57,56,89,,
96,62,78,,
8,31,44,,
1,86,53,,
89,32,9,,
27,84,84,,
62,5,12,,
67,2,56,,
1,74,91,,
7,35,83,,
62,0,72,,
20,94,45,,
44,21,37,,
42,95,23,,
54,92,78,,
96,96,76,,
7,80,10,,
38,90,15,,
47,49,40,,
90,13,39,,
40,72,74,,
0,62,8,,
62,37,32,,
69,44,6,,
61,35,78,,
35,40,26,,
93,75,13,,
31,32,96,,
23,43,21,,
76,95,42,,
12,7,89,,
92,15,5,,
37,35,80,,
23,62,76,,
32,42,66,,
15,98,6,,
71,79,59,,
98,0,73,,
59,99,0,,
7,71,5,,
29,45,37,,
34,58,58,,
63,38,82,,
24,37,95,,
71,23,2,,
32,55,14,,
91,25,93,,
36,33,46,,
22,88,38,,
25,38,98,,
82,16,68,,
20,60,94,,
46,87,45,,
34,13,15,,
27,98,23,,
1,65,50,,
95,94,9,,
20,92,83,,
44,49,22,,
9,44,9,,
99,52,58,,
87,45,50,,
74,4,43,,
39,14,67,,
48,8,23,,
17,33,77,,
19,95,27,,
42,97,84,,
17,67,72,,
10,3,32,,
96,93,99,,
46,67,94,,
62,11,48,,
95,17,18,,
8,24,75,,
12,2,88,,
88,41,23,,
31,13,9,,
85,53,96,,
7,0,26,,
24,73,58,,
46,15,60,,
50,31,18,,
81,38,1,,
39,64,82,,
79,48,88,,
54,52,27,,
54,96,78,,
92,47,92,,
59,7,89,,
43,67,89,,
16,44,22,,
9,52,26,,
14,22,88,,
98,81,64,,
53,90,27,,
57,30,69,,
93,36,94,,
86,4,60,,
59,61,18,,
32,44,97,,
21,63,43,,
79,11,65,,
4,19,33,,
96,56,86,,
100,90,43,,
75,23,43,,
25,55,78,,
33,63,6,,
71,71,8,,
56,60,3,,
88,36,42,,
13,67,2,,
37,22,64,,
4,25,14,,
83,73,92,,
9,55,89,,
12,20,4,,
31,64,22,,
89,8,5,,
51,7,72,,
18,5,94,,
67,2,93,,
22,7,24,,
98,47,68,,
70,5,45,,
27,71,49,,
7,61,30,,
64,13,66,,
76,74,78,,
94,68,16,,
37,100,41,,
1,72,22,,
6,42,76,,
99,34,52,,
82,74,89,,
50,9,37,,
60,32,20,,
83,87,51,,
25,19,2,,
89,67,56,,
75,13,50,,
87,18,58,,
41,61,32,,
90,80,96,,
88,93,21,,
64,75,81,,
59,49,40,,
42,78,36,,
65,12,91,,
76,48,77,,
67,99,18,,
25,32,32,,
68,94,30,,
27,78,61,,
25,90,66,,
95,45,67,,
5,3,93,,
66,11,91,,
97,46,86,,
35,96,91,,
87,94,93,,
31,23,25,,
20,65,94,,
40,57,28,,
83,10,94,,
69,84,8,,
85,58,12,,
65,97,40,,
11,7,50,,
10,24,20,,
86,42,9,,
65,50,78,,
13,5,78,,
32,57,17,,
13,63,70,,
50,46,85,,
53,49,68,,
33,86,59,,
22,95,79,,
1,51,84,,
25,46,92,,
87,52,5,,
40,3,59,,
57,10,42,,
46,37,11,,
7,27,68,,
71,31,100,,
44,5,1,,
82,84,94,,
72,79,2,,
36,56,16,,
93,76,53,,
19,41,75,,
21,84,61,,
98,12,33,,
22,96,1,,
51,12,54,,
73,85,21,,
31,67,31,,
20,53,57,,
20,81,33,,
28,58,91,,
50,42,63,,
38,55,89,,
75,57,60,,
39,83,27,,
1,37,57,,
48,76,94,,
38,13,99,,
85,48,27,,
85,60,82,,
52,3,17,,
72,18,78,,
74,68,41,,
89,27,13,,
46,7,75,,
5,6,40,,
31,10,2,,
100,91,11,,
48,70,91,,
71,79,82,,
10,43,36,,
99,41,83,,
19,96,81,,
28,51,55,,
58,98,83,,
80,6,21,,
69,57,6,,
40,10,44,,
82,87,85,,
63,48,92,,
86,9,73,,
89,44,49,,
68,47,29,,
32,11,20,,
70,41,56,,
36,87,91,,
53,17,68,,
18,85,65,,
13,50,84,,
49,56,56,,
59,79,31,,
100,37,87,,
40,94,98,,
80,79,11,,
35,42,23,,
59,93,68,,
49,66,42,,
68,65,40,,
3,23,2,,
43,12,99,,
46,44,86,,
14,81,1,,
33,54,20,,
84,89,42,,
39,8,20,,
83,2,33,,
63,51,69,,
97,87,96,,
53,30,90,,
28,86,43,,
17,9,66,,
26,94,50,,
4,24,77,,
23,80,68,,
28,99,18,,
69,51,43,,
77,36,39,,
6,94,97,,
71,35,35,,
40,1,44,,
97,31,92,,
92,73,13,,
32,47,36,,
80,66,59,,
60,21,63,,
2,82,80,,
28,12,88,,
33,9,47,,
67,60,23,,
20,61,90,,
64,43,29,,
87,24,25,,
38,54,38,,
61,30,47,,
44,9,68,,
37,53,64,,
0,77,87,,
23,21,91,,
75,2,0,,
16,94,41,,
90,74,9,,
51,81,8,,
69,32,19,,
63,82,22,,
4,50,14,,
6,5,8,,
0,28,28,,
96,17,52,,
56,70,77,,
13,95,35,,
79,85,0,,
47,93,89,,
18,63,29,,
35,66,17,,
99,10,88,,
7,37,26,,
54,12,62,,
17,57,94,,
49,33,95,,
1,65,43,,
11,60,15,,
39,56,54,,
59,33,27,,
60,9,22,,
96,53,68,,
4,94,34,,
35,81,78,,
2,24,21,,
11,56,58,,
13,25,73,,
61,86,65,,
14,60,60,,
19,95,61,,
72,81,22,,
50,66,48,,
52,100,22,,
26,95,87,,
0,78,48,,
3,74,63,,
2,64,93,,
61,84,98,,
48,35,55,,
5,81,70,,
22,100,83,,
69,47,0,,
73,60,47,,
87,39,59,,
84,20,98,,
66,54,60,,
17,7,96,,
59,84,94,,
3,22,92,,
70,95,31,,
20,3,93,,
44,70,83,,
32,32,44,,
0,53,43,,
85,74,14,,
10,61,46,,
14,72,40,,
76,29,16,,
64,7,68,,
45,4,44,,
50,13,50,,
74,20,38,,
22,75,40,,
81,29,70,,
24,92,56,,
71,15,81,,
10,9,78,,
67,47,33,,
64,13,68,,
35,30,28,,
15,3,24,,
76,48,32,,
33,9,22,,
86,59,9,,
15,89,51,,
78,2,23,,
23,30,64,,
30,78,20,,
24,38,42,,
66,32,23,,
75,34,95,,
77,52,30,,
96,31,38,,
5,63,9,,
98,35,66,,
15,15,19,,
9,78,92,,
53,69,3,,
77,40,81,,
46,6,79,,
11,14,87,,
67,53,81,,
76,5,8,,
56,34,49,,
78,96,66,,
79,77,25,,
29,72,34,,
36,3,34,,
23,44,7,,
63,52,33,,
46,44,80,,
34,86,40,,
83,66,67,,
32,83,77,,
99,84,1,,
53,100,38,,
13,50,93,,
95,14,19,,
76,28,75,,
39,61,33,,
59,80,6,,
56,20,23,,
47,99,48,,
54,58,87,,
97,87,72,,
16,69,51,,
51,44,53,,
64,89,100,,
89,43,45,,
70,49,96,,
18,66,34,,
55,16,1,,
78,9,96,,
49,56,100,,
7,48,3,,
78,98,42,,
98,68,27,,
76,42,69,,
78,49,27,,
44,39,29,,
47,66,54,,
36,95,32,,
71,94,18,,
13,58,86,,
58,65,23,,
46,39,22,,
81,82,8,,
40,67,29,,
74,3,87,,
9,35,93,,
76,70,28,,
38,15,31,,
54,51,98,,
38,27,88,,
81,86,11,,
13,18,49,,
71,75,85,,
64,87,42,,
46,51,18,,
53,25,48,,
46,80,81,,
2,11,100,,
92,26,66,,
84,23,49,,
100,90,16,,
55,59,48,,
1,58,98,,
39,47,54,,
23,23,63,,
27,73,43,,
89,0,68,,
13,86,86,,
39,93,97,,
42,44,73,,
37,53,33,,
72,33,78,,
58,18,25,,
87,37,90,,
97,65,20,,
21,83,18,,
16,61,79,,
63,24,77,,
21,93,97,,
77,56,25,,
62,49,58,,
75,31,30,,
63,68,30,,
60,6,89,,
44,65,38,,
96,96,6,,
31,17,66,,
3,90,72,,
72,8,85,,
87,87,16,,
94,15,93,,
43,58,0,,
